64:function cn(...inputs: ClassValue[]) {
65:  return twMerge(clsx(inputs));
1213:      if (selectedImage?.id === id) setSelectedImage(prev => prev ? { ...prev, isFavorite: !currentStatus } : null);
1214:      setToast(currentStatus ? "Removed from favorites" : "Added to favorites");
1219:      const genRef = doc(db, 'users', user.uid, 'generations', id);
1220:      await updateDoc(genRef, {
1224:      if (selectedImage?.id === id) {
1225:        setSelectedImage(prev => prev ? { ...prev, isFavorite: !currentStatus } : null);
1227:      setToast(currentStatus ? "Removed from favorites" : "Added to favorites");
1228:    } catch (err) {
1229:      console.error("Favorite toggle error:", err);
1230:      setToast("Failed to update favorite status");
1234:  const handleDeleteGeneration = async (id: string) => {
1235:    if (!user) return;
1237:    if (isDemoMode) {
1238:      setGenerations(prev => prev.filter(g => g.id !== id));
1239:      if (selectedImage?.id === id) setSelectedImage(null);
1240:      setToast("Deleted from Gallery (Demo Mode)");
1245:      await deleteDoc(doc(db, 'users', user.uid, 'generations', id));
1247:      if (selectedImage?.id === id) setSelectedImage(null);
1248:      setToast("Deleted from Gallery");
1249:    } catch (err) {
1250:      console.error("Delete error:", err);
1251:      setToast("Failed to delete image");
1255:  const handleLikePost = async (postId: string) => {
1256:    if (!user) {
1257:      setToast("Please log in to like posts.");
1260:    if (isDemoMode) {
1261:      setToast("Liked! (Demo Mode)");
1265:      const post = communityPosts.find(p => p.id === postId);
1266:      if (post) {
1267:        const postRef = doc(db, 'community_posts', postId);
1268:        await updateDoc(postRef, {
1269:          likesCount: increment(1)
1272:    } catch (err) {
1273:      console.error("Like error:", err);
1274:      setToast("Failed to like post.");
1278:  const handleShareToCommunity = async (image: GeneratedImage) => {
1279:    if (!user || !styleProfile) {
1280:      setToast("You must be logged in to share to the community.");
1284:    if (isDemoMode) {
1285:      setToast("Shared to Community (Demo Mode)");
1290:    const existingPost = communityPosts.find(p => p.imageUrl === image.imageUrl);
1291:    if (existingPost) {
1292:      setToast("Already shared to community!");
1297:      const postRef = doc(collection(db, 'community_posts'));
1298:      await setDoc(postRef, {
1307:        createdAt: new Date().toISOString()
1309:      setToast("Shared to Community successfully!");
1310:    } catch (err) {
1311:      console.error("Share to community error:", err);
1312:      setToast("Failed to share to community");
1316:  const handleUpscaleImage = async (image: GeneratedImage) => {
1317:    if (!user || !styleProfile) return;
1319:      setIsUpscaling(true);
1320:      setToast("Upscaling image to 4K... This may take a moment.");
1322:      const { data, mimeType } = await urlToBase64(image.imageUrl);
1323:      const upscaledUrl = await upscaleImage(`data:${mimeType};base64,${data}`, image.prompt, image.aspectRatio);
1326:      handleDownloadImage(upscaledUrl, `${image.id}-4k`);
1327:      setToast("Image upscaled and downloaded successfully!");
1328:    } catch (error) {
1329:      console.error("Upscale error:", error);
1330:      setToast("Failed to upscale image. Please try again.");
1332:      setIsUpscaling(false);
1336:  const handleDownloadImage = async (imageUrl: string, id: string) => {
1338:      // Try to fetch the image to download as a blob (handles cross-origin better)
1339:      const response = await fetch(imageUrl);
1340:      const blob = await response.blob();
1341:      const url = window.URL.createObjectURL(blob);
1342:      const link = document.createElement('a');
1345:      document.body.appendChild(link);
1346:      link.click();
1347:      document.body.removeChild(link);
1348:      window.URL.revokeObjectURL(url);
1349:    } catch (error) {
1350:      console.error('Download failed:', error);
1351:      // Fallback to direct link if fetch fails (e.g. CORS)
1352:      const link = document.createElement('a');
1356:      link.click();
1360:  const handleDeleteArtwork = async (id: string) => {
1361:    if (!user) return;
1363:    if (isDemoMode) {
1364:      setArtworks(prev => prev.filter(a => a.id !== id));
1365:      setToast("Deleted from Portfolio (Demo Mode)");
1370:      await deleteDoc(doc(db, 'users', user.uid, 'artworks', id));
1371:      setToast("Deleted from Portfolio");
1372:    } catch (err) {
1373:      console.error("Delete artwork error:", err);
1374:      setToast("Failed to delete artwork");
1378:  const handleReuseSettings = (gen: GeneratedImage) => {
1379:    setPrompt(gen.prompt);
1380:    if (gen.aspectRatio) setAspectRatio(gen.aspectRatio);
1381:    if (gen.styleStrength !== undefined) setStyleStrength(gen.styleStrength);
1382:    if (gen.referenceImageStrength !== undefined) setReferenceImageStrength(gen.referenceImageStrength);
1383:    if (gen.negativePrompt !== undefined) setNegativePrompt(gen.negativePrompt);
1384:    if (gen.imageSize) setImageSize(gen.imageSize as any);
1385:    if (gen.presetId) setSelectedPresetId(gen.presetId);
1386:    if (gen.seed !== undefined) setSeed(gen.seed);
1387:    if (gen.generationMode) setGenerationMode(gen.generationMode);
1388:    if (gen.referenceImage) setReferenceImage(gen.referenceImage);
1389:    else setReferenceImage(null);
1390:    if (gen.elementWeights) setElementWeights(gen.elementWeights);
1391:    else setElementWeights([]);
1392:    if (gen.textEffect) {
1393:      setTextEffectType(gen.textEffect.type as any);
1394:      setTextEffectColor(gen.textEffect.color);
1395:      setTextEffectIntensity(gen.textEffect.intensity);
1397:      setTextEffectType('None');
1398:      setTextEffectColor('#000000');
1399:      setTextEffectIntensity(50);
1402:    setToast("Settings applied to Forge");
1405:    window.scrollTo({ top: 0, behavior: 'smooth' });
1408:  const handleRegenerateFromGallery = async (gen: GeneratedImage) => {
1409:    if (!user || !styleProfile) return;
1410:    setIsGenerating(true);
1411:    setLoadingProgress(10);
1412:    setLoadingMessage('Preparing to regenerate with style adjustments...');
1413:    setToast("Regenerating with new prompt...");
1415:      const preset = STYLE_PRESETS.find(p => p.id === gen.presetId);
1418:      setLoadingMessage('Forging new variations with Gemini...');
1419:      setLoadingProgress(30);
1420:      const imageUrl = await generateArt(
1426:        (gen.imageSize as any) || '1K',
1429:        gen.generationMode === 'img2img' ? (gen.referenceImage || undefined) : undefined,
1435:      setLoadingMessage('Finalizing and updating your gallery...');
1436:      setLoadingProgress(80);
1437:      if (isDemoMode) {
1439:          id: `demo_gen_${Date.now()}`,
1450:          createdAt: new Date().toISOString()
1452:        setGenerations(prev => [newGen, ...prev]);
1453:        setSelectedImage(newGen);
1455:        const compressedBase64 = await compressImage(imageUrl, 1024, saveQuality / 100);
1456:        const generationRef = doc(collection(db, 'users', user.uid, 'generations'));
1457:        await setDoc(generationRef, {
1468:          createdAt: new Date().toISOString(),
1485:          createdAt: new Date().toISOString()
1487:        setGenerations(prev => [newGen, ...prev]);
1488:        setSelectedImage(newGen);
1490:      setIsEditingPrompt(false);
1491:      setToast("Regeneration complete!");
1492:    } catch (err) {
1493:      console.error("Regeneration error:", err);
1494:      setError("Failed to regenerate image. Please check your connection and try again.");
1496:      setIsGenerating(false);
1497:      setLoadingProgress(0);
1501:  if (loading || isCheckingApiKey) {
1502:    return (
1509:  if (!hasApiKey) {
1510:    return (
1526:                onError={(e) => {
1527:                  (e.target as HTMLImageElement).style.display = 'none';
1528:                  const sibling = (e.target as HTMLImageElement).nextElementSibling;
1529:                  if (sibling) (sibling as HTMLElement).style.display = 'block';
1562:  if (!user) {
1563:    return (
1580:                onError={(e) => {
1581:                  (e.target as HTMLImageElement).style.display = 'none';
1582:                  const sibling = (e.target as HTMLImageElement).nextElementSibling;
1583:                  if (sibling) (sibling as HTMLElement).style.display = 'block';
1636:            {authError && (
1643:                {authError.redirectUri && (
1674:  return (
1675:    <div className={cn("min-h-screen bg-[#E4E3E0] text-[#141414] font-sans transition-all duration-500", isModalOpen && "overflow-hidden")}>
1678:        {showOnboarding && (
1693:                onClick={() => setShowOnboarding(false)}
1727:                  onClick={() => setShowOnboarding(false)}
1739:      <nav className={cn("border-bottom border-[#141414]/10 bg-white/50 backdrop-blur-md sticky top-0 z-50 transition-all duration-500", isModalOpen && "blur-sm opacity-60 pointer-events-none")}>
1747:                onClick={() => setView('upload')}
1748:                onError={(e) => {
1749:                  (e.target as HTMLImageElement).style.display = 'none';
1750:                  const sibling = (e.target as HTMLImageElement).nextElementSibling;
1751:                  if (sibling) (sibling as HTMLElement).style.display = 'block';
1754:              <h2 className="text-2xl font-serif italic tracking-tighter cursor-pointer hidden" onClick={() => setView('upload')}>cre8dna</h2>
1757:                  <NavButton active={view === 'upload'} onClick={() => setView('upload')} icon={<Upload className="w-4 h-4" />} label="Training" />
1758:                  <NavButton active={view === 'generate'} onClick={() => setView('generate')} icon={<Sparkles className="w-4 h-4" />} label="Forge" disabled={!styleProfile} />
1759:                  <NavButton active={view === 'gallery'} onClick={() => setView('gallery')} icon={<Grid className="w-4 h-4" />} label="Gallery" />
1760:                  <NavButton active={view === 'community'} onClick={() => setView('community')} icon={<Users className="w-4 h-4" />} label="Community" />
1761:                  <NavButton active={view === 'chat'} onClick={() => setView('chat')} icon={<MessageCircle className="w-4 h-4" />} label="Mentor" />
1762:                  <NavButton active={view === 'video'} onClick={() => setView('video')} icon={<Video className="w-4 h-4" />} label="Veo" />
1766:            {!isPro && (
1768:                onClick={() => setShowUpgradeModal(true)}
1774:            {isDemoMode && (
1776:                onClick={() => {
1777:                  setIsDemoMode(false);
1778:                  setUser(null);
1779:                  setArtworks([]);
1780:                  setGenerations([]);
1781:                  setStyleProfile(null);
1790:              onClick={() => {
1791:                setEditDisplayName(userProfile?.displayName || user.displayName || '');
1792:                setEditPhotoURL(userProfile?.photoURL || user.photoURL || '');
1793:                setShowProfileModal(true);
1815:      <main className={cn("max-w-7xl mx-auto px-4 sm:px-6 py-6 sm:py-12 pb-24 sm:pb-12 transition-all duration-500", isModalOpen && "blur-sm opacity-60 pointer-events-none")}>
1817:          {error && (
1828:              <button onClick={() => setError(null)} className="text-red-400 hover:text-red-600">
1834:          {toast && (
1848:          {view === 'upload' && (
1859:                  Upload at least 10 (ideally 50) examples of your art, designs, or photos. Our AI will analyze the patterns, colors, and textures that define your unique aesthetic.
1876:                        animate={{ width: `${Math.min((artworks.length / maxArtworks) * 100, 100)}%` }}
1898:                        {artworks.length >= maxArtworks ? "Delete images to upload more" : `Supports PNG, JPG (Max ${maxArtworks} files)`}
1903:                  {uploadTasks.length > 0 && (
1905:                      {uploadTasks.map(task => (
1923:                            {task.status === 'error' ? (
1925:                            ) : (
1928:                                  className={cn("h-full", task.status === 'success' ? "bg-emerald-500" : "bg-[#141414]")}
1941:                    {artworks.map((art) => (
1950:                            onClick={() => handleDeleteArtwork(art.id!)}
1969:                          animate={{ width: `${Math.min((artworks.length / 50) * 100, 100)}%` }}
1973:                      {styleProfile && (
1975:                          {Object.entries(styleProfile.categories).slice(0, 4).map(([key, value]) => (
1978:                                {key.replace(/([A-Z])/g, ' $1').trim()}
1997:                        className={cn(
2002:                        {isAnalyzing ? (
2004:                        ) : (
2011:                      {artworks.length < 5 && (
2017:                  {styleProfile && (
2027:                        {Object.entries(styleProfile.categories).map(([key, value]) => (
2030:                              {key.replace(/([A-Z])/g, ' $1').trim()}
2045:                          {isEvaluating ? (
2049:                          ) : (
2056:                        <button onClick={() => setView('generate')} className="w-full bg-white text-[#141414] py-3 rounded-xl text-[10px] uppercase tracking-widest font-bold flex items-center justify-center gap-2 hover:scale-[1.02] active:scale-[0.98] transition-all">
2067:          {view === 'generate' && (
2079:                {generations.length > 0 && (
2081:                    onClick={() => document.getElementById('forge-history')?.scrollIntoView({ behavior: 'smooth' })}
2098:                      onClick={() => setView('upload')}
2114:                      {artworks.slice(0, 6).map((art) => (
2119:                      {artworks.length > 6 && (
2145:                    {uploadTasks.length > 0 && (
2147:                        {uploadTasks.map(task => (
2165:                              {task.status === 'error' ? (
2167:                              ) : (
2170:                                    className={cn("h-full", task.status === 'success' ? "bg-emerald-500" : "bg-[#141414]")}
2187:                      {isAnalyzing ? (
2191:                      ) : (
2198:                    {styleProfile && (
2204:                        {isEvaluating ? (
2208:                        ) : (
2218:                {evaluationResults && (
2229:                          <div className={cn(
2239:                          onClick={() => setEvaluationResults(null)}
2248:                      {evaluationResults.images.map((img, i) => (
2276:                        onClick={() => {
2277:                          setStyleProfile(evaluationResults.refinedProfile);
2278:                          setToast("Applied refined style profile!");
2292:                    onClick={() => {
2293:                      setGenerationMode('text2img');
2294:                      setReferenceImage(null);
2296:                    className={cn(
2304:                    onClick={() => setGenerationMode('img2img')}
2305:                    className={cn(
2317:                      {generationMode === 'img2img' ? 'Additional Instructions (Optional)' : 'Your Prompt'}
2321:                        onClick={() => setShowTemplateLibrary(true)}
2328:                      {prompt && (
2330:                          onClick={() => setShowTemplateModal(true)}
2338:                      {prompt && (
2350:                        onClick={() => setShowAdvanced(!showAdvanced)}
2351:                        className={cn(
2365:                  {promptTemplates.length > 0 && (
2368:                        {promptTemplates.slice(0, 3).map((t) => (
2371:                            onClick={() => {
2372:                              setPrompt(t.content);
2373:                              setToast(`Loaded: ${t.name}`);
2375:                            className={cn(
2385:                        {promptTemplates.length > 3 && (
2387:                            onClick={() => setShowTemplateLibrary(true)}
2399:                    onChange={(e) => setPrompt(e.target.value)}
2421:                      onChange={(e) => setStyleStrength(parseInt(e.target.value))}
2435:                          Reference Image {generationMode === 'img2img' ? '(Required)' : '(Optional - Switches to Img2Img)'}
2441:                        {referenceImage && (
2443:                            onClick={() => setReferenceImage(null)}
2451:                      {!referenceImage ? (
2471:                      ) : (
2486:                            className={cn(
2491:                            {isAnalyzingImage ? (
2493:                            ) : (
2517:                              onChange={(e) => setReferenceImageStrength(parseInt(e.target.value))}
2527:                  {showAdvanced && (
2546:                              {['All', 'Core', 'Classic Art', 'Modern & Digital', 'Traditional', 'Experimental'].map(cat => (
2549:                                  onClick={() => setActiveStyleCategory(cat)}
2550:                                  className={cn(
2564:                          {recentPresetIds.length > 0 && activeStyleCategory === 'All' && (
2570:                              <div className={cn(
2574:                                {recentPresetIds.map(id => {
2575:                                  const preset = STYLE_PRESETS.find(p => p.id === id);
2576:                                  if (!preset) return null;
2577:                                  return (
2580:                                      onClick={() => {
2581:                                        if (preset.isPro && !isPro) {
2582:                                          setShowUpgradeModal(true);
2585:                                        setSelectedPresetId(preset.id);
2586:                                        updateRecentPresets(preset.id);
2588:                                      className={cn(
2600:                                      <p className={cn(
2606:                                      {selectedPresetId === preset.id && (
2619:                          <div className={cn(
2624:                              .filter(p => activeStyleCategory === 'All' || (p as any).category === activeStyleCategory)
2625:                              .map((preset) => (
2628:                                  onClick={() => {
2629:                                    if (preset.isPro && !isPro) {
2630:                                      setShowUpgradeModal(true);
2633:                                    setSelectedPresetId(preset.id);
2634:                                    updateRecentPresets(preset.id);
2636:                                  className={cn(
2648:                                  <p className={cn(
2654:                                  {selectedPresetId === preset.id && (
2690:                                ].map((ratio) => (
2693:                                    onClick={() => setAspectRatio(ratio.id)}
2694:                                    className={cn(
2720:                                ].map((size) => (
2723:                                    onClick={() => {
2724:                                      if (size.pro && !isPro) {
2725:                                        setShowUpgradeModal(true);
2728:                                      setImageSize(size.id as any);
2730:                                    className={cn(
2771:                              onChange={(e) => setBatchSize(parseInt(e.target.value))}
2782:                              <label className="text-[10px] font-bold uppercase tracking-widest text-[#141414]/40">Seed (Optional)</label>
2790:                              onChange={(e) => setSeed(e.target.value ? parseInt(e.target.value) : undefined)}
2798:                              <label className="text-[10px] font-bold uppercase tracking-widest text-[#141414]/40">Negative Prompt (Optional)</label>
2806:                              onChange={(e) => setNegativePrompt(e.target.value)}
2828:                              onChange={(e) => setSaveQuality(parseInt(e.target.value))}
2854:                                {['None', 'Outline', 'Shadow', 'Glow'].map((type) => (
2857:                                    onClick={() => setTextEffectType(type as any)}
2858:                                    className={cn(
2882:                                  onChange={(e) => setTextEffectColor(e.target.value)}
2888:                                  onChange={(e) => setTextEffectColor(e.target.value)}
2909:                                onChange={(e) => setTextEffectIntensity(parseInt(e.target.value))}
2932:                              {elementWeights.map((ew, index) => (
2934:                                  {!isPro && (
2942:                                      placeholder="Element (e.g. lighting)"
2944:                                      onChange={(e) => {
2947:                                        setElementWeights(newWeights);
2954:                                        onClick={() => {
2955:                                          const newWeights = elementWeights.filter((_, i) => i !== index);
2956:                                          setElementWeights(newWeights);
2970:                                    onChange={(e) => {
2972:                                      newWeights[index].weight = parseInt(e.target.value);
2973:                                      setElementWeights(newWeights);
2981:                                onClick={() => {
2982:                                  if (!isPro) {
2983:                                    setShowUpgradeModal(true);
2986:                                  setElementWeights([...elementWeights, { id: Math.random().toString(36).substr(2, 9), text: '', weight: 50 }]);
2988:                                className={cn(
3002:                          onClick={() => {
3003:                            setAspectRatio('1:1');
3004:                            setImageSize('1K');
3005:                            setStyleStrength(50);
3006:                            setReferenceImageStrength(50);
3007:                            setBatchSize(1);
3008:                            setNegativePrompt('');
3009:                            setSeed(undefined);
3010:                            setElementWeights([{ id: '1', text: '', weight: 50 }]);
3011:                            setSelectedPresetId('photorealistic');
3024:                    disabled={(generationMode === 'text2img' && !prompt) || (generationMode === 'img2img' && !referenceImage) || isGenerating || generations.length + batchSize > maxGenerations}
3026:                    className={cn(
3031:                    {isGenerating ? (
3033:                    ) : (
3042:                    {!isPro && generations.length + batchSize > maxGenerations && (
3043:                      <span className="text-amber-500 ml-2 cursor-pointer hover:underline" onClick={() => setShowUpgradeModal(true)}>
3052:                  {previewImage && (
3066:                            onClick={() => setPreviewImage(null)}
3073:                            onClick={async () => {
3075:                                setIsUpscaling(true);
3076:                                setToast("Upscaling preview to 4K...");
3077:                                const upscaledUrl = await upscaleImage(previewImage, prompt, aspectRatio);
3078:                                handleDownloadImage(upscaledUrl, `upscaled-${Date.now()}`);
3079:                                setToast("Upscaled image downloaded!");
3080:                              } catch (err) {
3081:                                console.error(err);
3082:                                setToast("Upscale failed");
3084:                                setIsUpscaling(false);
3094:                            onClick={() => handleDownloadImage(previewImage, `preview-${Date.now()}`)}
3101:                            onClick={() => {
3102:                              setShareImage({
3106:                                createdAt: new Date().toISOString()
3108:                              setShowShareModal(true);
3141:                          disabled={(generationMode === 'text2img' && !prompt) || (generationMode === 'img2img' && !referenceImage) || isGenerating || generations.length + batchSize > maxGenerations}
3142:                          className={cn(
3147:                          {isGenerating ? (
3149:                          ) : (
3159:                {generations.length > 0 && (
3167:                        onClick={() => setView('gallery')}
3175:                      {generations.slice(0, 10).map((gen) => (
3180:                          onClick={() => setSelectedImage(gen)}
3190:                                onClick={(e) => {
3191:                                  e.stopPropagation();
3192:                                  handleReuseSettings(gen);
3199:                                onClick={(e) => {
3200:                                  e.stopPropagation();
3201:                                  handleDownloadImage(gen.imageUrl, gen.id!);
3211:                              {new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric' })}
3226:          {view === 'gallery' && (
3244:                      onClick={() => setGalleryViewMode('grid')}
3245:                      className={cn(
3254:                      onClick={() => setGalleryViewMode('history')}
3255:                      className={cn(
3265:                    onClick={() => setShowFavoritesOnly(!showFavoritesOnly)} 
3266:                    className={cn(
3271:                    <Heart className={cn("w-4 h-4", showFavoritesOnly && "fill-current")} /> 
3275:                  <button onClick={() => setView('generate')} className="bg-[#141414] text-white px-4 sm:px-8 py-3 sm:py-4 rounded-2xl text-[10px] sm:text-xs font-bold uppercase tracking-widest flex items-center gap-2 shadow-xl shadow-[#141414]/10 hover:scale-[1.02] active:scale-[0.98] transition-all">
3283:              {galleryViewMode === 'grid' ? (
3285:                  {filteredGenerations.map((gen) => (
3290:                      onClick={() => setSelectedImage(gen)}
3306:                                {new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric', year: 'numeric' })}
3310:                                  onClick={(e) => {
3311:                                    e.stopPropagation();
3312:                                    setShareImage(gen);
3313:                                    setShowShareModal(true);
3321:                                  onClick={(e) => {
3322:                                    e.stopPropagation();
3323:                                    handleDownloadImage(gen.imageUrl, gen.id!);
3331:                                  onClick={(e) => {
3332:                                    e.stopPropagation();
3333:                                    handleToggleFavorite(gen.id!, !!gen.isFavorite);
3335:                                  className={cn(
3340:                                  <Heart className={cn("w-4 h-4", gen.isFavorite && "fill-current")} />
3343:                                  onClick={(e) => {
3344:                                    e.stopPropagation();
3345:                                    handleReuseSettings(gen);
3346:                                    setView('generate');
3354:                                  onClick={(e) => {
3355:                                    e.stopPropagation();
3356:                                    handleDeleteGeneration(gen.id!);
3370:              ) : (
3372:                  {filteredGenerations.map((gen) => (
3377:                      onClick={() => setSelectedImage(gen)}
3388:                          <span>{new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric', year: 'numeric', hour: '2-digit', minute: '2-digit' })}</span>
3394:                          onClick={(e) => {
3395:                            e.stopPropagation();
3396:                            handleReuseSettings(gen);
3397:                            setView('generate');
3411:              {generations.length === 0 && !showFavoritesOnly && (
3420:                  <button onClick={() => setView('generate')} className="text-[#141414] font-serif italic border-b border-[#141414] pb-1 hover:opacity-60 transition-opacity">
3426:              {showFavoritesOnly && filteredGenerations.length === 0 && (
3440:          {view === 'community' && (
3459:                    onClick={() => {
3460:                      setPrompt("A cyberpunk city street scene painted in the style of Leonardo da Vinci, neon lights, classical composition...");
3461:                      setView('generate');
3483:                    {communityPosts.length > 0 ? (
3484:                      communityPosts.map((post) => (
3507:                                  onClick={() => handleLikePost(post.id!)}
3517:                    ) : (
3559:          {view === 'chat' && (
3565:              onSend={() => handleSendMessage()}
3576:          {view === 'video' && (
3593:        {selectedImage && (
3599:            onClick={() => {
3600:              setSelectedImage(null);
3601:              setCompareImage(null);
3602:              setIsSelectingCompare(false);
3603:              setIsEditingPrompt(false);
3604:              setEditedPrompt('');
3611:                className={cn(
3613:                  (compareImage || isSelectingCompare) ? "max-w-[90vw] h-[80vh]" : "max-w-6xl"
3615:                onClick={(e) => e.stopPropagation()}
3617:                {isSelectingCompare ? (
3624:                      <button onClick={() => setIsSelectingCompare(false)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
3631:                          .filter(g => g.id !== selectedImage.id && g.prompt === selectedImage.prompt)
3632:                          .map((gen) => (
3637:                              onClick={() => {
3638:                                setCompareImage(gen);
3639:                                setIsSelectingCompare(false);
3650:                                  {new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric', hour: '2-digit', minute: '2-digit' })}
3658:                ) : compareImage ? (
3662:                    <button onClick={() => setCompareImage(null)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
3675:                        {({ zoomIn, zoomOut, resetTransform }) => (
3679:                                onClick={() => zoomIn()}
3686:                                onClick={() => zoomOut()}
3693:                                onClick={() => resetTransform()}
3702:                                {/* Previous Image (Base) */}
3707:                                  style={{ opacity: 1 - (compareSliderValue / 100) }}
3709:                                {/* Current Image (Overlay) */}
3734:                          onChange={(e) => setCompareSliderValue(Number(e.target.value))}
3752:                            <p className="text-xs font-medium">{new Date(compareImage.createdAt).toLocaleDateString()}</p>
3754:                              onClick={() => handleDownloadImage(compareImage.imageUrl, compareImage.id!)}
3766:                            <p className="text-xs font-medium">{new Date(selectedImage.createdAt).toLocaleDateString()}</p>
3768:                              onClick={() => handleDownloadImage(selectedImage.imageUrl, selectedImage.id!)}
3780:              ) : (
3790:                      {({ zoomIn, zoomOut, resetTransform }) => (
3794:                              onClick={() => zoomIn()}
3801:                              onClick={() => zoomOut()}
3808:                              onClick={() => resetTransform()}
3821:                    {!isPro && (
3827:                      onClick={() => {
3828:                        setSelectedImage(null);
3829:                        setCompareImage(null);
3830:                        setIsEditingPrompt(false);
3831:                        setEditedPrompt('');
3842:                        <button onClick={() => {
3843:                          setSelectedImage(null);
3844:                          setCompareImage(null);
3845:                          setIsEditingPrompt(false);
3846:                          setEditedPrompt('');
3852:                        {isEditingPrompt ? (
3856:                              onChange={(e) => setEditedPrompt(e.target.value)}
3862:                                onClick={() => handleRegenerateFromGallery(selectedImage)}
3863:                                disabled={isGenerating || (selectedImage.generationMode === 'text2img' && !editedPrompt.trim())}
3870:                                onClick={() => setIsEditingPrompt(false)}
3877:                        ) : (
3881:                              onClick={() => {
3882:                                setEditedPrompt(selectedImage.prompt);
3883:                                setIsEditingPrompt(true);
3892:                          Forged on {new Date(selectedImage.createdAt).toLocaleDateString(undefined, { month: 'long', day: 'numeric', year: 'numeric' })}
3900:                        {selectedImage.textEffect && selectedImage.textEffect.type !== 'None' && (
3916:                      {generations.filter(g => g.id !== selectedImage.id && g.prompt === selectedImage.prompt).length > 0 && (
3918:                          onClick={() => setIsSelectingCompare(true)}
3925:                        onClick={() => handleUpscaleImage(selectedImage)}
3930:                        {isUpscaling ? 'Upscaling...' : 'Upscale Image (4K)'}
3934:                          onClick={() => {
3935:                            handleReuseSettings(selectedImage);
3936:                            setSelectedImage(null);
3937:                            setView('generate');
3944:                          onClick={() => handleDownloadImage(selectedImage.imageUrl, selectedImage.id!)}
3950:                          onClick={() => {
3951:                            setShareImage(selectedImage);
3952:                            setShowShareModal(true);
3961:                          onClick={() => handleShareToCommunity(selectedImage)}
3967:                          onClick={() => {
3968:                            handleToggleFavorite(selectedImage.id!, !!selectedImage.isFavorite);
3970:                          className={cn(
3975:                          <Heart className={cn("w-5 h-5", selectedImage.isFavorite && "fill-current")} />
3978:                          onClick={() => {
3979:                            handleDeleteGeneration(selectedImage.id!);
3997:        {view === 'upload' && styleProfile && (
4003:            onClick={() => setView('generate')}
4009:        {view === 'gallery' && (
4015:            onClick={() => setView('generate')}
4023:      <footer className={cn("border-t border-[#141414]/10 py-12 pb-32 sm:pb-12 mt-24 transition-all duration-500", isModalOpen && "blur-sm opacity-60 pointer-events-none")}>
4031:                onError={(e) => {
4032:                  (e.target as HTMLImageElement).style.display = 'none';
4033:                  const sibling = (e.target as HTMLImageElement).nextElementSibling;
4034:                  if (sibling) (sibling as HTMLElement).style.display = 'block';
4043:            <button onClick={() => setShowFeedbackModal(true)} className="hover:text-[#141414] flex items-center gap-1"><MessageCircle className="w-3 h-3" /> Suggest a Feature</button>
4044:            <button onClick={() => { setPolicyTab('terms'); setShowPolicies(true); }} className="hover:text-[#141414]">Terms</button>
4045:            <button onClick={() => { setPolicyTab('privacy'); setShowPolicies(true); }} className="hover:text-[#141414]">Privacy</button>
4053:        {showProfileModal && user && (
4059:              onClick={() => setShowProfileModal(false)}
4070:                <button onClick={() => setShowProfileModal(false)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
4092:                      onChange={(e) => setEditDisplayName(e.target.value)}
4102:                      onChange={(e) => setEditPhotoURL(e.target.value)}
4109:                  {user.email === 'actoftod@gmail.com' && (
4128:                      {siteLogo && (
4141:                  onClick={() => setShowProfileModal(false)}
4148:                  disabled={!editDisplayName.trim() || isSavingProfile}
4162:        {showTemplateModal && (
4168:              onClick={() => setShowTemplateModal(false)}
4179:                <button onClick={() => setShowTemplateModal(false)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
4190:                    onChange={(e) => setTemplateName(e.target.value)}
4206:                  onClick={() => setShowTemplateModal(false)}
4227:        {showTemplateLibrary && (
4233:              onClick={() => setShowTemplateLibrary(false)}
4247:                <button onClick={() => setShowTemplateLibrary(false)} className="p-3 hover:bg-[#141414]/5 rounded-full transition-colors">
4253:                {promptTemplates.length === 0 ? (
4260:                ) : (
4262:                    {promptTemplates.map((t) => (
4265:                        className={cn(
4271:                        onClick={() => {
4272:                          setPrompt(t.content);
4273:                          setToast(`Loaded: ${t.name}`);
4274:                          setShowTemplateLibrary(false);
4280:                            onClick={(e) => {
4281:                              e.stopPropagation();
4282:                              handleDeleteTemplate(t.id);
4284:                            className={cn(
4294:                        <p className={cn(
4301:                          <span className={cn(
4305:                            {new Date(t.createdAt).toLocaleDateString()}
4307:                          {prompt === t.content && (
4323:        {showUpgradeModal && (
4329:              onClick={() => setShowUpgradeModal(false)}
4339:                onClick={() => setShowUpgradeModal(false)}
4375:                    onClick={() => { setIsPro(true); setShowUpgradeModal(false); setToast("Welcome to Pro!"); }}
4385:                    onClick={() => { setIsPro(true); setShowUpgradeModal(false); setToast("Welcome to Pro!"); }}
4404:                  onClick={() => { setIsPro(true); setShowUpgradeModal(false); setToast("Welcome to Pro for Life!"); }}
4421:        {showFeedbackModal && (
4427:              onClick={() => setShowFeedbackModal(false)}
