1:import React, { useState, useEffect, useRef } from 'react';
2:import { analyzeStyle, generateArt, analyzeImage, evaluateStyleConsistency, enhancePromptText, upscaleImage, urlToBase64, generateVideo, chatWithAI, textToSpeech, transcribeAudio, analyzeVideo, searchGrounding, mapsGrounding } from './services/gemini';
3:import { compressImage } from './utils/image';
4:import { UserProfile, ArtWork, GeneratedImage, ElementWeight, DemoUser, PromptTemplate, CommunityPost, StyleProfile, ChatMessage } from './types';
5:import { STYLE_PRESETS, DEMO_DATA } from './constants';
7:import { motion, AnimatePresence } from 'motion/react';
56:} from 'lucide-react';
57:import { clsx, type ClassValue } from 'clsx';
58:import { twMerge } from 'tailwind-merge';
59:import { auth, db, storage, ref, uploadBytes, uploadString, getDownloadURL, loginWithGoogle, logout, handleFirestoreError, OperationType } from './firebase';
60:import { onAuthStateChanged, User as FirebaseUser, GoogleAuthProvider } from 'firebase/auth';
61:import { doc, setDoc, getDoc, updateDoc, deleteDoc, collection, onSnapshot, query, where, orderBy, serverTimestamp, limit, increment } from 'firebase/firestore';
62:import { Policies } from './components/Policies';
66:}
68:const Tooltip = ({ text, children }: { text: string, children: React.ReactNode }) => {
71:    <div className="relative inline-block" onMouseEnter={() => setShow(true)} onMouseLeave={() => setShow(false)}>
3038:                    )}
3041:                    {generations.length} / {maxGenerations} Generations Used
3043:                      <span className="text-amber-500 ml-2 cursor-pointer hover:underline" onClick={() => setShowUpgradeModal(true)}>
3046:                    )}
3050:                {/* Preview Section */}
3054:                      initial={{ opacity: 0, y: 20 }}
3055:                      animate={{ opacity: 1, y: 0 }}
3056:                      exit={{ opacity: 0, y: -20 }}
3066:                            onClick={() => setPreviewImage(null)}
3078:                                handleDownloadImage(upscaledUrl, `upscaled-${Date.now()}`);
3080:                              } catch (err) {
3083:                              } finally {
3085:                              }
3086:                            }}
3087:                            disabled={isUpscaling}
3091:                            {isUpscaling ? <Loader2 className="w-5 h-5 animate-spin" /> : <Zap className="w-5 h-5" />}
3094:                            onClick={() => handleDownloadImage(previewImage, `preview-${Date.now()}`)}
3107:                              });
3109:                            }}
3120:                          src={previewImage} 
3128:                          onClick={handleSavePreview}
3134:                          onClick={handleAddToPortfolio}
3140:                          onClick={handleGenerate}
3141:                          disabled={(generationMode === 'text2img' && !prompt) || (generationMode === 'img2img' && !referenceImage) || isGenerating || generations.length + batchSize > maxGenerations}
3145:                          )}
3148:                            <DetailedLoading message={loadingMessage} progress={loadingProgress} />
3151:                          )}
3155:                  )}
3158:                {/* Generation History */}
3167:                        onClick={() => setView('gallery')}
3177:                          key={gen.id}
3178:                          whileHover={{ y: -4 }}
3180:                          onClick={() => setSelectedImage(gen)}
3184:                              src={gen.imageUrl} 
3185:                              alt={gen.prompt} 
3193:                                }}
3202:                                }}
3211:                              {new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric' })}
3214:                              "{gen.prompt}"
3218:                      ))}
3221:                )}
3224:          )}
3229:              initial={{ opacity: 0, scale: 0.95 }}
3230:              animate={{ opacity: 1, scale: 1 }}
3231:              exit={{ opacity: 0, scale: 0.95 }}
3238:                    {generations.length} Masterpieces Forged
3244:                      onClick={() => setGalleryViewMode('grid')}
3248:                      )}
3254:                      onClick={() => setGalleryViewMode('history')}
3258:                      )}
3265:                    onClick={() => setShowFavoritesOnly(!showFavoritesOnly)} 
3269:                    )}
3271:                    <Heart className={cn("w-4 h-4", showFavoritesOnly && "fill-current")} /> 
3272:                    <span className="hidden sm:inline">{showFavoritesOnly ? "Favorites" : "All"}</span>
3273:                    <span className="sm:hidden">{showFavoritesOnly ? "Favs" : "All"}</span>
3275:                  <button onClick={() => setView('generate')} className="bg-[#141414] text-white px-4 sm:px-8 py-3 sm:py-4 rounded-2xl text-[10px] sm:text-xs font-bold uppercase tracking-widest flex items-center gap-2 shadow-xl shadow-[#141414]/10 hover:scale-[1.02] active:scale-[0.98] transition-all">
3288:                      key={gen.id}
3290:                      onClick={() => setSelectedImage(gen)}
3294:                          src={gen.imageUrl} 
3295:                          alt={gen.prompt} 
3302:                              "{gen.prompt}"
3306:                                {new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric', year: 'numeric' })}
3314:                                  }}
3324:                                  }}
3334:                                  }}
3338:                                  )}
3340:                                  <Heart className={cn("w-4 h-4", gen.isFavorite && "fill-current")} />
3347:                                  }}
3357:                                  }}
3368:                  ))}
3375:                      key={gen.id}
3377:                      onClick={() => setSelectedImage(gen)}
3380:                        <img src={gen.imageUrl} alt={gen.prompt} loading="lazy" className="w-full h-full object-cover" />
3386:                        <p className="text-sm font-serif italic line-clamp-2 mb-2">"{gen.prompt}"</p>
3388:                          <span>{new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric', year: 'numeric', hour: '2-digit', minute: '2-digit' })}</span>
3389:                          {gen.isFavorite && <span className="text-red-500 flex items-center gap-1"><Heart className="w-3 h-3 fill-current" /> Favorite</span>}
3398:                          }}
3407:                  ))}
3409:              )}
3420:                  <button onClick={() => setView('generate')} className="text-[#141414] font-serif italic border-b border-[#141414] pb-1 hover:opacity-60 transition-opacity">
3424:              )}
3436:              )}
3438:          )}
3443:              initial={{ opacity: 0, scale: 0.95 }}
3444:              animate={{ opacity: 1, scale: 1 }}
3445:              exit={{ opacity: 0, scale: 0.95 }}
3462:                    }}
3487:                          initial={{ opacity: 0, y: 20 }}
3488:                          animate={{ opacity: 1, y: 0 }}
3489:                          key={post.id} 
3493:                            src={post.imageUrl} 
3494:                            alt={post.prompt} 
3500:                              <p className="text-white font-serif italic text-sm line-clamp-2">"{post.prompt}"</p>
3503:                                  <img src={post.authorPhoto} alt={post.authorName} className="w-5 h-5 rounded-full border border-white/20" />
3504:                                  {post.authorName}
3507:                                  onClick={() => handleLikePost(post.id!)}
3510:                                  <Heart className="w-3 h-3" /> {post.likesCount || 0}
3522:                    )}
3557:          )}
3562:              messages={chatMessages}
3563:              input={chatInput}
3564:              setInput={setChatInput}
3565:              onSend={() => handleSendMessage()}
3566:              isChatting={isChatting}
3567:              isRecording={isRecording}
3568:              onStartRecording={handleStartRecording}
3569:              onStopRecording={handleStopRecording}
3570:              onSpeak={handleSpeakMessage}
3571:              onSearch={handleSearchGrounding}
3572:              onMap={handleMapsGrounding}
3574:          )}
3579:              prompt={videoPrompt}
3580:              setPrompt={setVideoPrompt}
3581:              onGenerate={handleGenerateVideo}
3582:              isGenerating={isVideoGenerating}
3583:              videoUrl={generatedVideoUrl}
3584:              aspectRatio={videoAspectRatio}
3585:              setAspectRatio={setVideoAspectRatio}
3587:          )}
3591:      {/* Lightbox */}
3595:            initial={{ opacity: 0 }}
3596:            animate={{ opacity: 1 }}
3597:            exit={{ opacity: 0 }}
3605:            }}
3608:                initial={{ scale: 0.9, opacity: 0, y: 20 }}
3609:                animate={{ scale: 1, opacity: 1, y: 0 }}
3610:                exit={{ scale: 0.9, opacity: 0, y: 20 }}
3614:                )}
3615:                onClick={(e) => e.stopPropagation()}
3624:                      <button onClick={() => setIsSelectingCompare(false)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
3634:                              key={gen.id}
3635:                              whileHover={{ y: -4 }}
3640:                              }}
3643:                                <img src={gen.imageUrl} alt={gen.prompt} className="w-full h-full object-cover transition-transform duration-500 group-hover:scale-110" />
3650:                                  {new Date(gen.createdAt).toLocaleDateString(undefined, { month: 'short', day: 'numeric', hour: '2-digit', minute: '2-digit' })}
3654:                          ))}
3662:                    <button onClick={() => setCompareImage(null)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
3669:                        initialScale={1}
3670:                        minScale={0.5}
3671:                        maxScale={4}
3673:                        wheel={{ step: 0.1 }}
3675:                        {({ zoomIn, zoomOut, resetTransform }) => (
3679:                                onClick={() => zoomIn()}
3686:                                onClick={() => zoomOut()}
3693:                                onClick={() => resetTransform()}
3702:                                {/* Previous Image (Base) */}
3704:                                  src={compareImage.imageUrl} 
3705:                                  alt={compareImage.prompt} 
3707:                                  style={{ opacity: 1 - (compareSliderValue / 100) }}
3709:                                {/* Current Image (Overlay) */}
3711:                                  src={selectedImage.imageUrl} 
3712:                                  alt={selectedImage.prompt} 
3714:                                  style={{ opacity: compareSliderValue / 100 }}
3719:                        )}
3722:                      {/* Slider Control */}
3726:                          <span>{compareSliderValue}% Current</span>
3733:                          value={compareSliderValue} 
3734:                          onChange={(e) => setCompareSliderValue(Number(e.target.value))}
3740:                    {/* Details Sidebar */}
3745:                          <p className="text-sm italic line-clamp-4">"{selectedImage.prompt}"</p>
3752:                            <p className="text-xs font-medium">{new Date(compareImage.createdAt).toLocaleDateString()}</p>
3754:                              onClick={() => handleDownloadImage(compareImage.imageUrl, compareImage.id!)}
3766:                            <p className="text-xs font-medium">{new Date(selectedImage.createdAt).toLocaleDateString()}</p>
3768:                              onClick={() => handleDownloadImage(selectedImage.imageUrl, selectedImage.id!)}
3784:                      initialScale={1}
3785:                      minScale={0.5}
3786:                      maxScale={4}
3788:                      wheel={{ step: 0.1 }}
3790:                      {({ zoomIn, zoomOut, resetTransform }) => (
3794:                              onClick={() => zoomIn()}
3801:                              onClick={() => zoomOut()}
3808:                              onClick={() => resetTransform()}
3816:                            <img src={selectedImage.imageUrl} alt={selectedImage.prompt} className="max-w-full max-h-[80vh] object-contain cursor-grab active:cursor-grabbing" />
3819:                      )}
3825:                    )}
3832:                      }}
3847:                        }} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors hidden md:block">
3855:                              value={editedPrompt}
3856:                              onChange={(e) => setEditedPrompt(e.target.value)}
3862:                                onClick={() => handleRegenerateFromGallery(selectedImage)}
3863:                                disabled={isGenerating || (selectedImage.generationMode === 'text2img' && !editedPrompt.trim())}
3866:                                {isGenerating ? <Loader2 className="w-3 h-3 animate-spin" /> : <Sparkles className="w-3 h-3" />}
3870:                                onClick={() => setIsEditingPrompt(false)}
3879:                            <h4 className="text-3xl font-serif italic leading-tight">"{selectedImage.prompt}"</h4>
3884:                              }}
3890:                        )}
3892:                          Forged on {new Date(selectedImage.createdAt).toLocaleDateString(undefined, { month: 'long', day: 'numeric', year: 'numeric' })}
3898:                          {styleProfile?.fullProfile}
3904:                              <span className="px-2 py-1 bg-[#141414]/5 rounded-md font-bold uppercase tracking-widest text-[10px]">{selectedImage.textEffect.type}</span>
3906:                                <div className="w-3 h-3 rounded-full border border-[#141414]/10" style={{ backgroundColor: selectedImage.textEffect.color }}></div>
3907:                                <span className="font-mono">{selectedImage.textEffect.color}</span>
3909:                              <span>{selectedImage.textEffect.intensity}% Intensity</span>
3912:                        )}
3918:                          onClick={() => setIsSelectingCompare(true)}
3923:                      )}
3925:                        onClick={() => handleUpscaleImage(selectedImage)}
3926:                        disabled={isUpscaling}
3929:                        {isUpscaling ? <Loader2 className="w-4 h-4 animate-spin" /> : <Zap className="w-4 h-4" />} 
3930:                        {isUpscaling ? 'Upscaling...' : 'Upscale Image (4K)'}
3938:                          }}
3944:                          onClick={() => handleDownloadImage(selectedImage.imageUrl, selectedImage.id!)}
3953:                          }}
3961:                          onClick={() => handleShareToCommunity(selectedImage)}
3969:                          }}
3973:                          )}
3975:                          <Heart className={cn("w-5 h-5", selectedImage.isFavorite && "fill-current")} />
3980:                          }}
3989:              )}
3992:        )}
3995:      {/* Mobile FAB */}
3999:            initial={{ opacity: 0, scale: 0.8, y: 20 }}
4000:            animate={{ opacity: 1, scale: 1, y: 0 }}
4001:            exit={{ opacity: 0, scale: 0.8, y: 20 }}
4002:            whileTap={{ scale: 0.95 }}
4003:            onClick={() => setView('generate')}
4008:        )}
4011:            initial={{ opacity: 0, scale: 0.8, y: 20 }}
4012:            animate={{ opacity: 1, scale: 1, y: 0 }}
4013:            exit={{ opacity: 0, scale: 0.8, y: 20 }}
4014:            whileTap={{ scale: 0.95 }}
4015:            onClick={() => setView('generate')}
4020:        )}
4023:      <footer className={cn("border-t border-[#141414]/10 py-12 pb-32 sm:pb-12 mt-24 transition-all duration-500", isModalOpen && "blur-sm opacity-60 pointer-events-none")}>
4028:                src={siteLogo || "/logo.png"} 
4035:                }}
4043:            <button onClick={() => setShowFeedbackModal(true)} className="hover:text-[#141414] flex items-center gap-1"><MessageCircle className="w-3 h-3" /> Suggest a Feature</button>
4044:            <button onClick={() => { setPolicyTab('terms'); setShowPolicies(true); }} className="hover:text-[#141414]">Terms</button>
4045:            <button onClick={() => { setPolicyTab('privacy'); setShowPolicies(true); }} className="hover:text-[#141414]">Privacy</button>
4051:      {/* Profile Modal */}
4056:              initial={{ opacity: 0 }}
4057:              animate={{ opacity: 1 }}
4058:              exit={{ opacity: 0 }}
4059:              onClick={() => setShowProfileModal(false)}
4063:              initial={{ opacity: 0, scale: 0.95, y: 20 }}
4064:              animate={{ opacity: 1, scale: 1, y: 0 }}
4065:              exit={{ opacity: 0, scale: 0.95, y: 20 }}
4070:                <button onClick={() => setShowProfileModal(false)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
4079:                      src={editPhotoURL || `https://api.dicebear.com/7.x/avataaars/svg?seed=${user.uid}`} 
4091:                      value={editDisplayName}
4092:                      onChange={(e) => setEditDisplayName(e.target.value)}
4101:                      value={editPhotoURL}
4102:                      onChange={(e) => setEditPhotoURL(e.target.value)}
4113:                        {isUploadingLogo && <Loader2 className="w-3 h-3 animate-spin text-indigo-500" />}
4119:                          onChange={handleLogoUpload}
4121:                          disabled={isUploadingLogo}
4130:                          <img src={siteLogo} alt="Current Logo" className="h-8 w-auto object-contain" />
4133:                      )}
4135:                  )}
4141:                  onClick={() => setShowProfileModal(false)}
4147:                  onClick={handleSaveProfile}
4148:                  disabled={!editDisplayName.trim() || isSavingProfile}
4151:                  {isSavingProfile ? <Loader2 className="w-4 h-4 animate-spin" /> : <Save className="w-4 h-4" />}
4157:        )}
4160:      {/* Save Template Modal */}
4165:              initial={{ opacity: 0 }}
4166:              animate={{ opacity: 1 }}
4167:              exit={{ opacity: 0 }}
4168:              onClick={() => setShowTemplateModal(false)}
4172:              initial={{ opacity: 0, scale: 0.95, y: 20 }}
4173:              animate={{ opacity: 1, scale: 1, y: 0 }}
4174:              exit={{ opacity: 0, scale: 0.95, y: 20 }}
4179:                <button onClick={() => setShowTemplateModal(false)} className="p-2 hover:bg-[#141414]/5 rounded-full transition-colors">
4189:                    value={templateName}
4190:                    onChange={(e) => setTemplateName(e.target.value)}
4199:                    {prompt}
4206:                  onClick={() => setShowTemplateModal(false)}
4212:                  onClick={handleSaveTemplate}
4213:                  disabled={!templateName || isSavingTemplate}
4216:                  {isSavingTemplate ? <Loader2 className="w-4 h-4 animate-spin" /> : <Save className="w-4 h-4" />}
4222:        )}
4225:      {/* Template Library Modal */}
4230:              initial={{ opacity: 0 }}
4231:              animate={{ opacity: 1 }}
4232:              exit={{ opacity: 0 }}
4233:              onClick={() => setShowTemplateLibrary(false)}
4237:              initial={{ opacity: 0, scale: 0.95, y: 20 }}
4238:              animate={{ opacity: 1, scale: 1, y: 0 }}
4239:              exit={{ opacity: 0, scale: 0.95, y: 20 }}
4247:                <button onClick={() => setShowTemplateLibrary(false)} className="p-3 hover:bg-[#141414]/5 rounded-full transition-colors">
4264:                        key={t.id} 
4270:                        )}
4273:                          setToast(`Loaded: ${t.name}`);
4275:                        }}
4278:                          <h5 className="font-bold text-sm truncate pr-8">{t.name}</h5>
4283:                            }}
4289:                            )}
4297:                        )}>
4298:                          "{t.content}"
4304:                          )}>
4305:                            {new Date(t.createdAt).toLocaleDateString()}
4309:                          )}
4312:                    ))}
4314:                )}
4318:        )}
4321:      {/* Upgrade Modal */}
4326:              initial={{ opacity: 0 }}
4327:              animate={{ opacity: 1 }}
4328:              exit={{ opacity: 0 }}
4329:              onClick={() => setShowUpgradeModal(false)}
4333:              initial={{ opacity: 0, scale: 0.95, y: 20 }}
4334:              animate={{ opacity: 1, scale: 1, y: 0 }}
4335:              exit={{ opacity: 0, scale: 0.95, y: 20 }}
4339:                onClick={() => setShowUpgradeModal(false)}
4375:                    onClick={() => { setIsPro(true); setShowUpgradeModal(false); setToast("Welcome to Pro!"); }}
4385:                    onClick={() => { setIsPro(true); setShowUpgradeModal(false); setToast("Welcome to Pro!"); }}
4404:                  onClick={() => { setIsPro(true); setShowUpgradeModal(false); setToast("Welcome to Pro for Life!"); }}
4416:        )}
4419:      {/* Feedback Modal */}
4424:              initial={{ opacity: 0 }}
4425:              animate={{ opacity: 1 }}
4426:              exit={{ opacity: 0 }}
4427:              onClick={() => setShowFeedbackModal(false)}
4431:              initial={{ opacity: 0, scale: 0.95, y: 20 }}
4432:              animate={{ opacity: 1, scale: 1, y: 0 }}
4433:              exit={{ opacity: 0, scale: 0.95, y: 20 }}
4437:                onClick={() => setShowFeedbackModal(false)}
4452:                value={feedbackText}
4453:                onChange={(e) => setFeedbackText(e.target.value)}
4463:                }}
4464:                disabled={!feedbackText.trim()}
4471:        )}
4474:      {/* Share Modal */}
4479:              initial={{ opacity: 0 }}
4480:              animate={{ opacity: 1 }}
4481:              exit={{ opacity: 0 }}
4482:              onClick={() => setShowShareModal(false)}
4486:              initial={{ opacity: 0, scale: 0.9, y: 20 }}
4487:              animate={{ opacity: 1, scale: 1, y: 0 }}
4488:              exit={{ opacity: 0, scale: 0.9, y: 20 }}
4498:                    onClick={() => setShowShareModal(false)}
4506:                  <img src={shareImage.imageUrl} alt="To Share" className="w-full h-full object-cover" />
4516:                        value={shareImage.imageUrl}
4523:                        }}
4533:                      href={`https://twitter.com/intent/tweet?text=${encodeURIComponent(`Check out this AI masterpiece I forged with Forge! #AIArt #ForgeAI`)}&url=${encodeURIComponent(shareImage.imageUrl)}`}
4541:                      href={`https://www.facebook.com/sharer/sharer.php?u=${encodeURIComponent(shareImage.imageUrl)}`}
4549:                      href={`https://pinterest.com/pin/create/button/?url=${encodeURIComponent(shareImage.imageUrl)}&media=${encodeURIComponent(shareImage.imageUrl)}&description=${encodeURIComponent(shareImage.prompt)}`}
4561:        )}
4567:            isOpen={showPolicies} 
4568:            onClose={() => setShowPolicies(false)} 
4569:            initialTab={policyTab}
4571:        )}
4574:      {/* Mobile Bottom Navigation */}
4577:          <MobileNavButton active={view === 'upload'} onClick={() => setView('upload')} icon={<Upload className="w-5 h-5" />} label="Train" />
4578:          <MobileNavButton active={view === 'generate'} onClick={() => setView('generate')} icon={<Sparkles className="w-5 h-5" />} label="Forge" disabled={!styleProfile} />
4579:          <MobileNavButton active={view === 'gallery'} onClick={() => setView('gallery')} icon={<Grid className="w-5 h-5" />} label="Gallery" />
4580:          <MobileNavButton active={view === 'community'} onClick={() => setView('community')} icon={<Users className="w-5 h-5" />} label="Community" />
4581:          <MobileNavButton active={view === 'chat'} onClick={() => setView('chat')} icon={<MessageCircle className="w-5 h-5" />} label="Mentor" />
4582:          <MobileNavButton active={view === 'video'} onClick={() => setView('video')} icon={<Video className="w-5 h-5" />} label="Veo" />
4587:}
4589:function MobileNavButton({ active, onClick, icon, label, disabled = false }: { active: boolean, onClick: () => void, icon: React.ReactNode, label: string, disabled?: boolean }) {
4592:      disabled={disabled}
4593:      onClick={onClick}
4598:      )}
4600:      {icon}
4601:      <span className="text-[9px] font-bold uppercase tracking-widest">{label}</span>
4604:}
4606:function NavButton({ active, onClick, icon, label, disabled = false }: { active: boolean, onClick: () => void, icon: React.ReactNode, label: string, disabled?: boolean }) {
4609:      disabled={disabled}
4610:      onClick={onClick}
4615:      )}
4617:      {icon}
4618:      {label}
4621:}
4635:}: { 
4647:}) {
4653:    }
4654:  }, [messages]);
4658:      initial={{ opacity: 0, y: 20 }}
4659:      animate={{ opacity: 1, y: 0 }}
4660:      exit={{ opacity: 0, y: -20 }}
4675:            <button onClick={() => onSearch(input)} className="p-2 hover:bg-blue-50 text-blue-600 rounded-lg transition-colors">
4680:            <button onClick={() => onMap(input)} className="p-2 hover:bg-emerald-50 text-emerald-600 rounded-lg transition-colors">
4687:      <div ref={scrollRef} className="flex-1 overflow-y-auto p-6 space-y-6 scroll-smooth">
4693:        )}
4695:          <div key={m.id} className={cn("flex", m.role === 'user' ? "justify-end" : "justify-start")}>
4699:            )}>
4701:                <ReactMarkdown>{m.content}</ReactMarkdown>
4708:                      <a key={i} href={s.uri} target="_blank" rel="noreferrer" className="text-[8px] bg-white/10 hover:bg-white/20 px-2 py-0.5 rounded-full transition-colors truncate max-w-[150px]">
4709:                        {s.title || s.uri}
4711:                    ))}
4714:              )}
4716:                <span className="text-[8px] opacity-40">{new Date(m.timestamp).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}</span>
4718:                  <button onClick={() => onSpeak(m.content)} className="p-1 hover:bg-white/10 rounded-md transition-colors">
4721:                )}
4725:        ))}
4733:        )}
4739:            onMouseDown={onStartRecording}
4740:            onMouseUp={onStopRecording}
4744:            )}
4750:            value={input}
4751:            onChange={(e) => setInput(e.target.value)}
4752:            onKeyDown={(e) => e.key === 'Enter' && onSend()}
4757:            onClick={onSend}
4758:            disabled={!input.trim() || isChatting}
4767:}
4777:}: { 
4785:}) {
4788:      initial={{ opacity: 0, x: 20 }}
4789:      animate={{ opacity: 1, x: 0 }}
4790:      exit={{ opacity: 0, x: -20 }}
4806:                value={prompt}
4807:                onChange={(e) => setPrompt(e.target.value)}
4817:                  onClick={() => setAspectRatio('16:9')}
4821:                  )}
4826:                  onClick={() => setAspectRatio('9:16')}
4830:                  )}
4838:              onClick={onGenerate}
4839:              disabled={!prompt.trim() || isGenerating}
4842:              {isGenerating ? <Loader2 className="w-4 h-4 animate-spin" /> : <Video className="w-4 h-4" />}
4843:              {isGenerating ? "Generating..." : "Generate Video"}
4852:          )}>
4855:                src={videoUrl} 
4866:            )}
4879:                        animate={{ x: ["-100%", "100%"] }}
4880:                        transition={{ repeat: Infinity, duration: 2, ease: "linear" }}
4886:            )}
4892:}
